%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 94
   class_count: 14
   class_labels: !!opencv-matrix
      rows: 14
      cols: 1
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14 ]
   sv_total: 91
   support_vectors:
      - [ -0.308175564, -0.844329834, 0.731172264, -1.65001655,
          -0.592564881, 0.149814248, 0.149437547, 0.0342438444,
          0.460077435, 0.149437547, 0.149437547, -0.311337262,
          0.739563107, 0.149437547, 0.149437547, -1.37354088,
          0.113307811, 0.149437547, 0.149437547, 1.37759793,
          -0.361380994, 0.542194247, 0.247312218, -0.15245676,
          -0.526162386, -0.0893739983, 0.364221483, -0.158995926,
          -0.102378286, -0.055798877, 0.492829323, -0.0538074262,
          1.23328507, -0.153750628, 0.803405881, -0.141323939,
          -0.177449152, -0.0720326379, 0.799822271, -0.235841662,
          0.117873214, -0.166095957, 0.0705770552, -0.191637218,
          -0.126146466, -0.131973967, 0.143949598, -0.120763153,
          0.0730555356, -0.0759155154, 0.161465675, -0.221853524,
          -0.152878597, -0.142656431, -0.168575913, -0.0115227196,
          0.844786882, -0.0459475517, 0.247676015, -0.199536383,
          -0.417798221, -0.114513531, -0.0927926898, -0.0890121609,
          0.0888717547, 0.0144094676, 0.707400382, -0.313785911,
          -0.948144257, -0.149103001, -0.395963013, -0.0887039304,
          0.298294455, -0.00980189536, 0.797089994, -0.280426085,
          -0.836516798, -0.109289385, 0.0783043131, -0.0504630953,
          0.139774874, -0.0870233923, 0.147141024, -0.196385309,
          -0.419659644, -0.0527694076, 0.702791512, 0.537625134,
          0.234267905, -0.619701862, -0.317302763, 0.0827744082,
          0.0163416322, 0.0659959167 ]
      - [ -0.0861153975, -0.533890069, -0.185833201, 0.0115215443,
          0.255953491, -0.234001771, -0.218029141, 0.0354917832,
          0.0048015439, 0.0354917832, 0.0354917832, 0.0354917832,
          0.0221621711, 0.0354917832, 0.0354917832, 0.0354917832,
          0.0930196345, 0.0354917832, 0.0354917832, 0.0560608432,
          0.0875661522, 0.272210777, 0.135147512, -0.00150521938,
          -0.0593733676, 0.0132905124, 0.227568612, 0.0491163991,
          -0.161210313, 0.0367514044, -0.0424709134, -0.00105546194,
          -0.131741926, 0.00647330843, 0.0792819485, 0.0534675159,
          -0.102363974, 0.0351303369, -0.0666876882, -0.0068135662,
          -0.271009773, -0.000386454863, -0.217534021, 0.0868005902,
          0.22852248, 0.0406549647, -0.00252340524, -0.00682091154,
          -0.336193949, 0.00288190087, -0.262528151, 0.0918072015,
          0.288166434, 0.0464546382, 0.0678093135, -0.00341435825,
          -0.261398673, 0.000174469969, -0.292839229, 0.0801374018,
          0.195666552, 0.0391301326, -0.0292253587, -0.00430064695,
          -0.218681157, 0.014338756, 0.0657498017, 0.0688501,
          0.0283888299, 0.0421703309, -0.0414497964, 0.0054284106,
          0.0278301183, 0.0162293278, 0.234702289, 0.0634270608,
          -0.0263533387, 0.0464081615, 0.0381386802, 0.00188962813,
          -0.0216472745, 0.0134702791, 0.228150934, 0.0514919572,
          -0.101322442, 0.0399564505, 0.0149440905, -0.817165315,
          0.349620283, 0.00094024901, 0.103866138, 0.0977700725,
          0.315557718, -0.0505890958 ]
      - [ -0.396243036, 0.340372354, -0.303188443, -1.31278622,
          0.00161214045, 0.050211858, 0.0488738567, 0.0147045581,
          0.0847406387, 0.0488738567, 0.0488738567, -0.0116057992,
          -0.175804257, 0.0488738567, 0.0488738567, -0.235616043,
          0.100831971, 0.0488738567, 0.0488738567, -0.237566665,
          0.401946545, 0.939754665, 0.396517903, -0.0470074117,
          -0.269543856, 0.0376839638, 0.519535184, -0.0158632193,
          -0.321938813, 0.0301521234, 0.00278941006, 0.0235186219,
          0.225017935, 0.0566212907, 0.375631928, -0.046201583,
          -0.211142972, 0.0402324386, 0.205885559, 0.0831361711,
          0.433678269, 0.0788068622, 0.301124543, -0.0869302526,
          -0.302872509, 0.026714148, 0.161151886, 0.0670341477,
          0.195005968, 0.101267979, 0.461827278, -0.0887603313,
          -0.409075975, 0.0142168868, -0.0510700084, 0.0398243517,
